                                                                                                                                                                       +                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                           #                    
                                                                                                                                                    #                  |                    #                      #                    
                                                                                                                                    #               #                  |                    #                      #                    
                                                                          #                           #                             #################                  |                    #                      #                    
                                                                          #                           #                                                                |                    #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                              ||||||#  #        #    ########################                    
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                            #                                             #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~####        #                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |##################                                                
                            #                         #                   #                           #                                                              |                                                                  
                            #                         #                   #############################                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #          #        #     #                                                                                                    |||||||||||||||||||||||                  #                                   
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          ##########     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
      #                     #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                                   #                                                    #           |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     ###########################                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #     #           
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
    ###                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    ########    |#~~~~~~~~~~~~~~~~~~~#|                  #     ###         #   # #           
                                                                               #          #                                                                |#####################|                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                    #          #          #                                      #                         |                     |                  #     # #         #   # #           
                                            #                       #          #          #                   #                  #                         |                     |                  #     ###         #   # #           
              #            #                #########################          #          #                   #                  #                         |                     |                  #                 #   ###           
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   ####################                         |                     |                  #                 #                 
              #            #                                                   #          #                                                      #||||||||||||||||||||||         |                  ###################                 
              #            #                                                   ############                                                      #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              ##############                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                    #                                                                                               ###                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #                                      
 #       #   #      #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #               #                      
 #       #   #      #                                                                                                                            ######################|         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #####      #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                        |||||||||||||||||||||||||||||       #               #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 ####################                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
                                                                                                                               |                        |    #                 #                          #        #                    
                                                                                                                               |                        |    #                 #                          ##########                    
                                                                                                                               |                        |    ###################                                                        
                                                                                                                               |                        |                                                                               
                                              #                       #                    #                                   |                        |                                                                               
                                              #                       #                    #      #                            |                        |                                                                               
                                              #                       #                    #      #                            |                        |                                                                               
                                              #                       #                    #      #                 |||||||||||||||||||#                |                                                                               
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                                                      
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~######~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~#    #~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~#    #~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~######~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |#~~~~~~~~~~~~~~~~~#                |                        #                     #                                
                                              #                       #                    #      #                 |###################                |                        #                     #                                
                                              #               ###     #  #    #            #      #                 |                                   |                        #                     #                                
                                              #               # #     #  #    #            #      #                 |                                   |                        #                     #                                
                                              #               ###     #  #    #            #      #                 |                                   |                        #                     #                                
                                              #                       #  #    #            #      #                 |                                   |                        #                     #                                
                                              #                       #  #    #            #      #                 |                                   |                        #                     #                                
                                              #                       #  #    #            #      #                 |                                   |                        #                     #                                
                                              #                       #  ######            #      #                 |                                   |                        #                     #                                
                                              #                       #                    #      #                 |                                   |                        #                     #                                
                                              #                       #                    ########                 |                                   |                        #######################                                
                               #              #                       #                                             |                                   |                                                                               
                          #    #              #                       #                                 |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||#                                                                  
                          #    #              #########################                                 |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                  
                          #    #                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #                  #                     
                          #    #                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #                  #                     
                          ######                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #                  #                     
                                                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #                  #                     
                                                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #       ####       #                     
                                                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #       #  #       #                     
                                                                                 #         #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #       #  #       #                     
                                                                                 #         #            |#############################################################                         #       #  #       #                     
                                                                                 #         #            |                                                                                      #       ####       #                     
                                                                                 #         #            |                                                                                      #                  #                     
                                                                                 #         #            |                                                                                      #                  #                     
                                                                                 #         #            |                                                                                      #                  #                     
                                                                                 #         #            |                                                                                      ####################                     
                                                                                 ###########            |                                                                                                                               
                                                                                                        |                                                                                                                               
                                                                                                        |                                                                                                                               
                                                                                                        |                                                                                                                               
                                                                                                        |                                                                                                                               
                                                #            #                                   #|||||||||||||||                                                              #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                                                #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                 #                              #            #                                   #~~~~~~~~~~~~~#|                                                         #    #                                                        
                 #                   #          ##############                                   #~~~~~~~~~~~~~#|                                                         #    #                                          #             
                 #                   #                                                           #~~~~~~~~~~~~~#|                                                         #    #                   #                      #             
                 #                   #                                                           #~~~~~~~~~~~~~#|                                                         ######                   #                      #             
                 #      ########     #                                                           #~~~~~~~~~~~~~#|                                                                                  #                      #             
                 #      #      #     #                                                           ###############|                                                                                  #                      #             
                 #      #      #     #                                                                          |                                                                                  ########################             
                 #      #      #     #                                                                          |                                                                                                                       
                 #      ########     #                                                                          |                                                                                                                       
                 #                   #                                                                          |                                                                                                                 #     
                 #                   #                                                                          |                                                                                                    #            #     
                 #####################                                                                          |                                                                                                    #            #     
                                                                                                     ||||||||||||||||||||||||                                                                                        #            #     
                                                                            #                        |#~~~~~~~~~~~~~~~~~~~~#|                                                               #                     #  #            #     
                                                                    #       #                        |#~~~~~~~~~~~~~~~~~~~~#|                                              #                #      #              #  #            #     
                                                                    #       #                        |#~~~~~~~~~~~~~~~~~~~~#|                                              #                #      #              #  #            #     
                                                                    #       #                        |#~~~~~#~~~~~~~~#~~~~~#|                                              #                #      #              #  #            #     
                                                                    #       #                        |#~~~~~#~~~~~~~~#~~~~~#|                                              #                #      #              #  #            #     
                                                                    #       #                        |#~~~~~#~~~~~~~~#~~~~~#|                                              #      ###       #      #              #  #            #     
                                                                    #       #                        |#~~~~~##########~~~~~#|                                              #      # #       #      #              #  #            #     
                                                                    #########                        |#~~~~~~~~~~~~~~~~~~~~#|                                              #      # #       #      #              #  ##############     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                              #      # #       #      #              #                     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                         #    #      # #       #      #              #                     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                #        #    #      # #       #      #              #                     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                #        #    #      # #       #      #              #                     
                                                                                                     |#~~~~~~~~~~~~~~~~~~~~#|                                #        #    #      # #       #      #              #                     
                                 #                                                                   |#~~~~~~~~~~~~~~~~~~~~#|                                #        #    #      # #       #      #              #                     
                                 #     #                                                             |######################|                                #        #    #      # #       #      ################                     
                                 #     #                                                             |                      |                                #        #    #      ###       #                                           
                                 #     #                                                             |                      |                                #        #    #                #                        #                  
                                 #     #                                                             |                      |                                #        #    #                #                        #              #   
                                 #     #                                                             |                      |                                #        #    #                #                        #              #   
                                 #     #                                                             |                      |                                #        #    #                #                        #              #   
                                 #     #                                 #                           |                      |                                #        #    #                #                        #              #   
                                 #     #                                 #        #                  |                      |                                #        #    #                #                        #              #   
                                 #     #                                 #        #                  |                      |                                #        #    #                #                        #              #   
                                 #     #                                 #        #                  |                      |                                #        #    #                #                        #      # #     #   
                                 #     #                                 #        #                  |                      |                                #        #    ##################                        #      # #     #   
                                 #     #                                 #        #     |||||||||||||||||||||||||||#        |                                #        #                                              #      # #     #   
        #        #               #     #                                 ##########     |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              #      # #     #   
        #        #               #     #                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              #      # #     #   
        #        #               #     #                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              #      # #     #   
        #        #               #     #                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              #      # #     #   
        #        #               #######                                                |#~~~~~~~~~~###~~~~~~~~~~~~#        |                                #        #                                              #      ###     #   
        #        #                                                                      |#~~~~~~~~~~# #~~~~~~~~~~~~#        |                                #        #                                              #              #   
        #        #                                                                      |#~~~~~~~~~~###~~~~~~~~~~~~#        |                                #        #                                              #              #   
        #        #                                                                      |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                              ################   
        ##########                                                                      |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                                                 
                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                                                 
                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#        |                                #        #                                                                 
                                                                                        |###########################        |                                ##########                                                                 
                                                                                        |                                   |                                                                                                           
                                                                                        |                                   |                                                                                                           
                                                                                        |                                   |                                                                                                           
                                                                                        |                                   |                                                                                                           
                                                                                        |                     ||||||||||||||||||||||||#                                                                                                 
                                                                                        |                     |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                                                                           |||||||||||||||||||||#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                #                                                          |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                #                      #                                   |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                #                      #                                   |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                                 
                #                      #                                   |#~~~~~~~#~#~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                                                   #             
                #                      #                                   |#~~~~~~~#~#~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
                ########################                                   |#~~~~~~~###~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
                                                                           |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
                                                                           |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
            #                  #                                           |#~~~~~~~~~~~~~~~~~~~#             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
            #                  #                                           |#####################             |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
            #                  #                                           |                                  |#~~~~~~~~~~~~~~~~~~~~~~#                                                            #                      #             
            #                  #                                           |                                  |########################                                                            #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                           |                                  |                                                                                    #                      #             
            #                  #                                ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||                                                                       #                      #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                       #              ###     #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                       #              # #     #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                       #              ###     #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                       #                      #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                  #    #                               #                      #             
            #                  #                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                  #    #                               #                      #             
            ####################                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                               #                      #             
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                               ########################             
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                                                                    
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                                                                    
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                                                                    
                                                                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|   #      #                       #    #                                                                    
                                                                |##########################################################|   #      #                       #    #                                                                    
                                                                |                                                          |   #      #                       #    #                                                          #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   #      #                       #    #                                       #                  #         
                                                                |                                                          |   ########                       #    #                                       #         #  #     #         
                                                                |                                                          |                                  #    #                                       #         #  #     #         
                                                                |                                                          |                                  #    #                                       #         #  #     #         
                                   #  #            |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||#                         #    #                                       #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         #    #                                       #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                         ######                                       #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
                                   #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
     #              #              #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
     #              #              #  #            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~# #~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
     #              #              ####            |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~###~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         #  #     #         
     #              #                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #         ####     #         
     #              #                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #                  #         
     #              #                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                      #                  #         
     #              #                              |#################################################################################                                                                      #                  #         
     #              #                              |                                                                                                                                                       #                  #         
     #              #                              |                                                                                                                             #                         ####################         
     #              #                              |                                                                                                           #                 #                                                      
     #              #                              |                                                                                                           #                 #                                                      
     #              #                              |                                                                                                           #                 #                                                      
     #              #                |||||||||||||||||||||||||                                                                                                 #                 #                                                      
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                 ###################                                                      
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~#####~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~#   #~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~#   #~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~#####~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                                                                                                                          
     #              #                |#~~~~~~~~~~~~~~~~~~~~~#|                                                                        #  #                                                                                              
     ################                |#~~~~~~~~~~~~~~~~~~~~~#|                                              #                #        #  #                                                                                              
                                     |#######################|                                              #                #        #  #                                                                                              
                                     |                       |                                              #                #        #  #                                                                                              
